Species,Collection site,Sample ID,R.NR_Phenotype,Caste,Sample description,Tissue type,Sample Name on SRA,Number of Reads,Nest stage,Behavior group,Foraging Status,Longest ooctye (mm),Relative ovary size,Paper linked to data,NCBI BioProject
Ceratina_australensis,Australia,caRNA12,NR,callow,individual brain,brain,SRR2917198,,,callow,no,,,Rehan et al 2018,PRJNA302077
Ceratina_australensis,Australia,caRNA11,NR,callow,individual brain,brain,SRR2917152,,,callow,no,,,Rehan et al 2018,PRJNA302077
Ceratina_australensis,Australia,caRNA10,NR,callow,individual brain,brain,SRR2916699,,,callow,no,,,Rehan et al 2018,PRJNA302077
Ceratina_australensis,Australia,caRNA09,,solitary,individual brain,brain,SRR2916653,,,solitary,yes,,,Rehan et al 2018,PRJNA302077
Ceratina_australensis,Australia,caRNA08,,solitary,individual brain,brain,SRR2916652,,,solitary,yes,,,Rehan et al 2018,PRJNA302077
Ceratina_australensis,Australia,caRNA07,,solitary,individual brain,brain,SRR2916648,,,solitary,yes,,,Rehan et al 2018,PRJNA302077
Ceratina_australensis,Australia,caRNA06,,secondary,individual brain,brain,SRR2916647,,,secondary,no,,,Rehan et al 2018,PRJNA302077
Ceratina_australensis,Australia,caRNA05,,secondary,individual brain,brain,SRR2916637,,,secondary,no,,,Rehan et al 2018,PRJNA302077
Ceratina_australensis,Australia,caRNA04,,secondary,individual brain,brain,SRR2916631,,,secondary,no,,,Rehan et al 2018,PRJNA302077
Ceratina_australensis,Australia,caRNA03,R,primary,individual brain,brain,SRR2916026,,,primary,yes,,,Rehan et al 2018,PRJNA302077
Ceratina_australensis,Australia,caRNA02,R,primary,individual brain,brain,SRR2916025,,,primary,yes,,,Rehan et al 2018,PRJNA302077
Ceratina_australensis,Australia,caRNA01,R,primary,individual brain,brain,SRR2915407,,,primary,yes,,,Rehan et al 2018,PRJNA302077
Ceratina_calcarata,USA,A2_FN,,TBC,individual head,whole head,SRR13281998,32239834,"Nest Stage: 1 - Autumn, Young",Behavior Group:Guarding,,,,Shell & Rehan 2019: https://doi.org/10.1098/rspb.2019.1815,
Ceratina_calcarata,USA,A3_FN,,TBC,individual head,whole head,SRR13281980,31684228,Nest Stage: 4 - Full Brood,Behavior Group:-,,,,Shell & Rehan 2019: https://doi.org/10.1098/rspb.2019.1815,
